/nethome/mct30/bmds/SAM_out/G002_Gut_Buchnera.map		
Percentage	Number of reads	Filename
0.0002%	15	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0028%	252	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.003%	272	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0007%	67	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0005%	41	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0007%	59	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0282%	2548	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0012%	109	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0006%	58	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0046%	415	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.008%	726	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	10	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0004%	38	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.001%	86	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0009%	77	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0002%	14	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0002%	19	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0005%	49	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0004%	37	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0011%	100	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0008%	76	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0009%	80	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0002%	19	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0027%	240	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0002%	16	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.002%	177	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.016%	1447	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0002%	18	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0006%	54	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.002%	178	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0008%	68	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	9	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	12	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0037%	336	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0681%	6148	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0397%	3586	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0013%	118	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0036%	324	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0112%	1009	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0059%	529	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0114%	1032	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0159%	1437	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0095%	862	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	9	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0019%	168	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0032%	288	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0008%	75	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	12	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	6	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	13	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0008%	72	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0003%	25	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0024%	213	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	6	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0012%	112	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0007%	63	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0011%	95	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0008%	73	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0032%	293	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0005%	47	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.3219%	29077	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0012%	107	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	9	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0033%	296	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0002%	19	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0015%	136	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0003%	23	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	11	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	6	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0006%	51	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0002%	15	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0003%	26	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0003%	26	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	6	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0004%	34	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0004%	36	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	10	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0141%	1276	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0011%	99	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0128%	1155	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0004%	38	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0006%	53	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0031%	282	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.2774%	25058	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0004%	32	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0012%	112	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0016%	148	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0387%	3491	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.002%	184	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	10	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0007%	59	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0011%	103	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.001%	87	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0014%	128	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0003%	26	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	9	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0002%	17	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.002%	181	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0022%	197	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0116%	1046	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0003%	29	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0019%	173	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0003%	23	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0014%	122	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.003%	268	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0006%	58	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0004%	32	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0006%	54	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0025%	223	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0037%	336	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0015%	134	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0017%	152	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0008%	69	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0005%	45	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0031%	279	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0002%	20	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0012%	104	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0015%	135	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0107%	965	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0006%	52	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0008%	70	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0027%	247	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0002%	16	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0004%	38	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0007%	59	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0013%	114	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0016%	140	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0011%	103	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0004%	39	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0053%	481	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0018%	166	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.002%	185	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0017%	155	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.006%	540	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0984%	8890	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0025%	227	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0005%	49	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	12	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0002%	16	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0022%	198	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0005%	46	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.003%	271	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.002%	185	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0002%	16	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0017%	150	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0004%	40	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	13	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	13	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0008%	72	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	13	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
