/nethome/mct30/bmds/SAM_out/BTIRed_Gut_Myzus-only.map		
Percentage	Number of reads	Filename
0.0005%	47	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0052%	470	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0005%	49	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0015%	136	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.001%	94	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0096%	867	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0005%	43	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0002%	17	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0558%	5055	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0048%	437	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0039%	349	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0023%	211	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0073%	664	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0026%	240	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0003%	28	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0002%	14	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0007%	63	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0004%	38	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	12	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0045%	406	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	13	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.002%	182	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.001%	87	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	6	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0003%	23	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0061%	553	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0025%	223	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	13	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0667%	6043	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.002%	178	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.002%	177	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0016%	144	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0002%	20	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0013%	116	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0018%	166	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0002%	17	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0012%	106	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0031%	282	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0062%	561	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0157%	1422	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0003%	27	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0097%	883	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0036%	329	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0044%	402	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0064%	583	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0031%	281	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.006%	548	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0012%	107	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0027%	247	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0004%	33	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0004%	36	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0436%	3955	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0047%	426	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0039%	350	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0011%	104	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0821%	7440	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0151%	1368	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	12	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	6	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0003%	30	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0003%	25	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	13	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0138%	1252	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0182%	1653	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0005%	43	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0038%	348	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	12	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0002%	22	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.001%	93	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0002%	21	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.001%	94	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0003%	31	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0003%	26	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0496%	4492	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	12	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	12	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0152%	1380	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0039%	350	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	11	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	12	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0009%	81	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0003%	26	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0002%	22	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0003%	26	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0184%	1665	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0249%	2253	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0056%	509	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0547%	4961	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	6	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.1268%	11497	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	9	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0003%	27	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0002%	17	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0025%	225	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.001%	92	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0004%	39	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0004%	35	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0002%	14	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	6	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	10	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0003%	29	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0004%	34	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	6	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0002%	18	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	11	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	12	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0015%	140	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0002%	15	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.099%	8971	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0338%	3067	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0018%	164	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0043%	394	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0107%	973	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0073%	658	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0124%	1123	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0209%	1899	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0087%	792	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0126%	1146	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	12	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	13	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	11	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0002%	15	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0002%	16	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0007%	64	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0002%	17	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
